palavra,dicionarizado,categoria_gramatical,idioma_origem,definicao,frase_de_abonacao
ABISAR,(A),[V],Lat>Port,"Dar aviso a, informar, previnir. Variante de avisar.","ele foi abisado que tava com...mas ê num ligava pra coisa né pra pressão arta né. (Ent.07,linha 180)"
ABUSANTE,(n/d),[Adj],Lat>Port,Que excede o permitido.,"Cê faz ôta cumpá (C...) faz ôta dessa fica abusano cê é muito abusante. (Ent. 10, linha 227)"
ABUSCAR,(A),[V],obs.,Tratar de trazer ou levar. Variante de buscar.,"...fui buscá dispesa é maco maco...ganhei fui abuscá...busquei...ô truxe um sacão assim ó tudo cheio (Ent.04,linha 152)"
ACUIER,(n/d),[V],(n/e),"Tirar,desprender separando do ramo ou da haste; apanhar. Variante de colher.","...o arroz que tinha ... que tava sem cortá levantô e nózi ... nós consiguiu acuiê. (Ent.07,linha 28)"
ADOBE,(A),Nm[Ssing],Ár.,"Tijolo feito de argila, seco ou cozido ao sol, geralmente acrescido de capim ou palha, para torná-lo mais resistente.","Fui embora pra casa de mamãe lá ê fez dois cômodo no Papagai num terreno que ê comprô...aí fez menina um trenzim assim de adobe...(Ent.06,linha 139)"
ALEMBRAR,(A),[V],Lat>Port,"Trazer algo à memória, recordar, relembrar. Variante de lembrar","Ele era fei menina em vida ô num alembro dele não mais diz que ê era fei demais muito fiuzim... (Ent. 06, linha 375)"
ALEVANTAR,(A),[V],Lat>Port,"Colocar ou colocar-se de pé, elevar-se. Variante de levantar.","Com deus me deito com deus me alevanto...com a graça divina e o sinhô isprito santo (Ent.01, linha 333)"
ALEVAR,(A),[V],Lat>Port,"Fazer passar de um lugar para outro, carregar, transportar. Variante de levar.","Ê pegô a cabeça dele assim e impurrô ê pra baxo e ê falô nossa sinhora d’aparicida ondé que cês vão alevá ieu"" aí ê saiu avuano memo e virô lá po lado do Cardoso e ê viu que é o disco voadô memo"" (Ent.06,linha 139)"
ANDAR IGUAL GALINHA TONTA,(n/d),[Fras],(n/e),"Vaguear transtornado, caminhar fora de si.","...nôto dia eu andava o terrero todo iguali galinha tonta mais depois que eu armucei que eu peguei o distino (Ent.06,linha 270)"
ANDAR NA TÁBA DA BERADA,(n/d),[Fras],(n/e),Ver-se em situação de apuro.,"Dessa vez o (T...) ...andô na taba da berada depois sarô... (Ent.06,linha 163)"
ANDU,(A),Nm[Ssing],Afr.,"Semente do anduzeiro, similar a um feijão.","Ah armoço andu podre chei de bicho grudura de boi farinha de mãidoca arrozi daquele arroz vermei cê pudia sentá na testa dum qu’ê caía de costa (Ent.07, linha 250)"
ANDUZERO,(A),Nm[Ssing],Afr.,Arbusto da família das leguminosas cuja semente donomina-se andu.,"de tudo contuá que cê pensá...é fejão...é mio...mandiocal...anduzêro...canavial bananal é...é...batatinha... (Ent.07,linha 66)"
ANIMAL,(A),Nm[Ssing],Lat>Port,"Mamífero da família dos equídeos (cavalo, burro, mula, jumento)","...montei no animal que eu tava e freví atrás dele no mei do mato (Ent.10,linha 175)"
ANTÃO,(A),[Adv],Lat>Port,O mesmo que então.,"A madêra ficava perfeita toda antão ês tirava as madêra e fazia a tal cerca de tisôra...já viu falá? (Ent. 04, linha 422)"
ANTÉ,(n/d),[Prep],(n/e),Limite em um espaço de tempo. Variante de até.,"Ti (M...) trabaiô anté no dia dea morrê é anté no dia dea morrê capinano a semente de mi dela ali ó deitô pra discansá diz que pôs a mãozinha assim ó aí ea fechô o oi deus levô ela(Ent.06, linha 217)"
APERTO,(A),Nm[Ssing],(n/e),"Pobreza, dificuldade; falta do necessário.","Mais vô falá com cê uma coisa já passei muito aperto de dificurdade essa casião num era igual hoje em dia quano os trem cabava tinha que buscá trem lá em Vespasiano. (Ent. 05, linha 148)"
APIAR,(A),[V],Lat>Port,Descer de animal ou de veículo.,"Tinha que apiá ali na rodiviara e trevessá de banda e caminhá uma distança com o daqui a...como daqui lá na casa do (B...) pa podê chegá na casa dela. (Ent. 09, linha 141)"
ARADO,(A),Nm[Ssing],Lat>Port,Máquina agrícola usada para lavrar a terra.,"A primera roça que eu prantei aqui foi ali do ôto lado foi lavrado na enchada tinha que lavrá na enxada que num tinha arado...adubo...adubo foi de um certo tempo pra cá num tinha adubo que o povo estudô aí veio o adubo (Ent. 05, linha 436)"
AREAR DENTE,(A),[Fras],(n/e),Esfregar os dentes com pedaços de tabaco.,"Ea ariava né...ariava dente com fumo cê sabe né? é...a eu prendi fumá foi com esse danado desse fumo ea ariava dente e jugava fora aquê bagaço. (Ent. 11, linhas 225 e 226)"
